Log file open, 05/05/23 15:51:04
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8648200][0000099AD91F2800 52] iPadPro6_129, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8648400][0000099AD9260000 52] AppleTV, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8646400][0000099AD9265000 52] AppleTV4K, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8649800][0000099AD9267800 52] AppleTV2_4K, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8645000][0000099AD926A000 52] TVOS, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD864AE00][0000099AD9252800 52] Mac, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD864AA00][0000099AD926C800 52] MacEditor, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8649400][0000099AD9270000 52] MacClient, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864A600][0000099AD9275000 52] MacServer, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864B400][0000099AD927A000 52] Linux, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864B600][0000099AD9277800 52] LinuxEditor, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864A200][0000099AD927C800 52] LinuxArm64Editor, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD8649600][0000099AD9262800 52] LinuxArm64, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864BE00][0000099AD9280000 52] LinuxClient, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864A800][0000099AD9285000 52] LinuxArm64Client, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864B000][0000099AD9287800 52] LinuxServer, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864AC00][0000099AD928A000 52] LinuxArm64Server, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD8648C00][0000099AD928C800 52] Android, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD8649200][0000099AD9272800 52] Android_Preview_OpenGL, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD8648600][0000099AD9290000 52] Android_Preview_Vulkan, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD8649C00][0000099AD9295000 52] Android_Low, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864B200][0000099AD9297800 52] Android_Mid, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD8647C00][0000099AD929A000 52] Android_High, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864C000][0000099AD929C800 52] Android_Default, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864A000][0000099AD9282800 52] Android_Adreno4xx, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD8649A00][0000099AD9240000 52] Android_Adreno5xx_Low, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864B800][0000099AD9245000 52] Android_Adreno5xx, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864C800][0000099AD9247800 52] Android_Adreno6xx, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864BA00][0000099AD924A000 52] Android_Adreno6xx_Vulkan, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864CA00][0000099AD924C800 52] Android_Adreno7xx, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864CE00][0000099AD9292800 52] Android_Adreno7xx_Vulkan, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864D000][0000099AD92A0000 52] Android_Mali_T6xx, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864C200][0000099AD92A5000 52] Android_Mali_T7xx, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864C400][0000099AD92A7800 52] Android_Mali_T8xx, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864A400][0000099AD92AA000 52] Android_Mali_G71, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864D800][0000099AD92AC800 52] Android_Mali_G72, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864BC00][0000099AD9242800 52] Android_Mali_G72_Vulkan, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864DA00][0000099AD92C0000 52] Android_Mali_G76, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864DE00][0000099AD92C5000 52] Android_Mali_G76_Vulkan, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864E000][0000099AD92C7800 52] Android_Mali_G77, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864D200][0000099AD92CA000 52] Android_Mali_G77_Vulkan, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864D400][0000099AD92CC800 52] Android_Mali_G78, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD8649E00][0000099AD92A2800 52] Android_Mali_G78_Vulkan, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864E800][0000099AD92D0000 52] Android_Mali_G710, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD8647600][0000099AD92D5000 52] Android_Mali_G710_Vulkan, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864EA00][0000099AD92D7800 52] Android_Xclipse_920, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864EE00][0000099AD92DA000 52] Android_Xclipse_920_Vulkan, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864F000][0000099AD92DC800 52] Android_Vulkan_SM5, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864E200][0000099AD92C2800 52] Android_PowerVR_G6xxx, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864E400][0000099AD92E0000 52] Android_PowerVR_GT7xxx, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864C600][0000099AD92E5000 52] Android_PowerVR_GE8xxx, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864F400][0000099AD92E7800 52] Android_PowerVR_GM9xxx, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD864FC00][0000099AD92EA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD1E8D000][0000099AD92EC800 52] Android_TegraK1, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD9310000][0000099AD92D2800 52] Android_Unknown_Vulkan, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD9311200][0000099AD92F0000 52] Oculus_Quest, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD9311000][0000099AD92F5000 52] Oculus_Quest2, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: 	[0000099AD9311A00][0000099AD92F7800 52] HoloLens, 
[2023.05.05-19.51.17:520][  0]LogDeviceProfileManager: Active device profile: [0000099AD8642A00][0000099AD0B65000 52] WindowsEditor
[2023.05.05-19.51.17:520][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.05-19.51.17:520][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.05-19.51.17:525][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.05-19.51.17:525][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.05-19.51.17:529][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.05-19.51.17:537][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.05-19.51.17:537][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.05.05-19.51.17:537][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.05-19.51.17:537][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.05-19.51.17:537][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.05.05-19.51.17:555][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_1.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_1.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -Device=Win64@DESKTOP-PGDU3FP'
[2023.05.05-19.51.17:555][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""H:/Epic Game/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_1.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_1.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -Device=Win64@DESKTOP-PGDU3FP" -nocompile -nocompileuat ]
[2023.05.05-19.51.17:666][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
