Log file open, 02/20/23 13:33:11
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB4C00][000007FEE3FF5000 52] iPhone8, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB4600][000007FEE3FF7800 52] iPhone8Plus, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB7800][000007FEE3FFA000 52] iPhoneX, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB6800][000007FEE3FFC800 52] iPhoneXS, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB8E00][000007FEE3FB2800 52] iPhoneXSMax, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB6C00][000007FEE4120000 52] iPhoneXR, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB5200][000007FEE4125000 52] iPhone11, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB8A00][000007FEE4127800 52] iPhone11Pro, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB3200][000007FEE412A000 52] iPhone11ProMax, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB7600][000007FEE412C800 52] iPhoneSE2, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB5800][000007FEE3FF2800 52] iPhone12Mini, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB7E00][000007FEE4130000 52] iPhone12, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB6200][000007FEE4135000 52] iPhone12Pro, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB7C00][000007FEE4137800 52] iPhone12ProMax, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB4A00][000007FEE413A000 52] iPhone13Mini, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB7A00][000007FEE413C800 52] iPhone13, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB8000][000007FEE4122800 52] iPhone13Pro, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB9000][000007FEE4140000 52] iPhone13ProMax, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB4E00][000007FEE4145000 52] iPhoneSE3, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB7400][000007FEE4147800 52] iPhone14, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB4400][000007FEE414A000 52] iPhone14Plus, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB9800][000007FEE414C800 52] iPhone14Pro, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB8C00][000007FEE4132800 52] iPhone14ProMax, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB9A00][000007FEE4150000 52] iPadPro105, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB9E00][000007FEE4155000 52] iPadPro129, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBA000][000007FEE4157800 52] iPadPro97, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB9200][000007FEE415A000 52] iPadPro2_129, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB9400][000007FEE415C800 52] iPad5, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB8800][000007FEE4142800 52] iPad6, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBA800][000007FEE4180000 52] iPad7, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB3600][000007FEE4185000 52] iPad8, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBAA00][000007FEE4187800 52] iPad9, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBAE00][000007FEE418A000 52] iPad10, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBB000][000007FEE418C800 52] iPadPro11, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBA200][000007FEE4152800 52] iPadPro2_11, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBA400][000007FEE4190000 52] iPadPro3_11, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB6A00][000007FEE4195000 52] iPadPro4_11, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBB800][000007FEE4197800 52] iPadPro3_129, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB7000][000007FEE419A000 52] iPadPro4_129, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBBA00][000007FEE419C800 52] iPadPro5_129, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBBE00][000007FEE4182800 52] iPadPro6_129, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBC000][000007FEE41A0000 52] AppleTV, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBB200][000007FEE41A5000 52] AppleTV4K, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBB400][000007FEE41A7800 52] AppleTV2_4K, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB9600][000007FEE41AA000 52] TVOS, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBDA00][000007FEE4192800 52] Mac, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBDC00][000007FEE41AC800 52] MacEditor, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBD400][000007FEE41B0000 52] MacClient, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBB600][000007FEE41B5000 52] MacServer, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBE000][000007FEE41BA000 52] Linux, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBE200][000007FEE41B7800 52] LinuxEditor, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBCC00][000007FEE41BC800 52] LinuxArm64Editor, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB9C00][000007FEE41A2800 52] LinuxArm64, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBCA00][000007FEE41C0000 52] LinuxClient, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBDE00][000007FEE41C5000 52] LinuxArm64Client, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBD800][000007FEE41C7800 52] LinuxServer, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBD600][000007FEE41CA000 52] LinuxArm64Server, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBEE00][000007FEE41CC800 52] Android, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBD000][000007FEE41B2800 52] Android_Preview_OpenGL, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBA600][000007FEE41D0000 52] Android_Preview_Vulkan, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBC400][000007FEE41D5000 52] Android_Low, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBE600][000007FEE41D7800 52] Android_Mid, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBCE00][000007FEE41DA000 52] Android_High, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBEA00][000007FEE41DC800 52] Android_Default, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBE800][000007FEE41C2800 52] Android_Adreno4xx, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBF000][000007FEE4170000 52] Android_Adreno5xx_Low, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBBC00][000007FEE4175000 52] Android_Adreno5xx, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBEC00][000007FEE4177800 52] Android_Adreno6xx, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBD200][000007FEE417A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBF800][000007FEE417C800 52] Android_Adreno7xx, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBC200][000007FEE41D2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBFA00][000007FEE41F0000 52] Android_Mali_T6xx, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BBFE00][000007FEE41F5000 52] Android_Mali_T7xx, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE35EF200][000007FEE41F7800 52] Android_Mali_T8xx, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEDE67FC00][000007FEE41FA000 52] Android_Mali_G71, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4210000][000007FEE41FC800 52] Android_Mali_G72, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4211200][000007FEE4172800 52] Android_Mali_G72_Vulkan, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4211000][000007FEE4200000 52] Android_Mali_G76, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4211A00][000007FEE4205000 52] Android_Mali_G76_Vulkan, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4210800][000007FEE4207800 52] Android_Mali_G77, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4211400][000007FEE420A000 52] Android_Mali_G77_Vulkan, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4210A00][000007FEE420C800 52] Android_Mali_G78, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4210E00][000007FEE41F2800 52] Android_Mali_G78_Vulkan, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4212000][000007FEE4220000 52] Android_Mali_G710, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4210200][000007FEE4225000 52] Android_Mali_G710_Vulkan, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4210400][000007FEE4227800 52] Android_Xclipse_920, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4211E00][000007FEE422A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4212800][000007FEE422C800 52] Android_Vulkan_SM5, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4211C00][000007FEE4202800 52] Android_PowerVR_G6xxx, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4212A00][000007FEE4230000 52] Android_PowerVR_GT7xxx, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4212E00][000007FEE4235000 52] Android_PowerVR_GE8xxx, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4210C00][000007FEE4237800 52] Android_PowerVR_GM9xxx, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4212C00][000007FEE423A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4211800][000007FEE423C800 52] Android_TegraK1, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4213600][000007FEE4222800 52] Android_Unknown_Vulkan, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4212400][000007FEE4240000 52] Oculus_Quest, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4212200][000007FEE4245000 52] Oculus_Quest2, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE4214000][000007FEE4247800 52] HoloLens, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: Active device profile: [000007FEE3BB5C00][000007FEDD365000 52] WindowsEditor
[2023.02.20-18.33.22:646][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.20-18.33.22:646][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.20-18.33.22:651][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.20-18.33.22:651][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.20-18.33.22:655][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.20-18.33.22:658][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.20-18.33.22:658][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.20-18.33.22:658][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.20-18.33.22:658][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.20-18.33.22:658][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.20-18.33.22:676][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_1.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_1.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -Device=Win64@DESKTOP-PGDU3FP'
[2023.02.20-18.33.22:676][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""H:/Epic Game/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_1.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_1.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -Device=Win64@DESKTOP-PGDU3FP" -nocompile -nocompileuat ]
[2023.02.20-18.33.22:769][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
