Log file open, 04/03/23 17:11:24
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3A000][000005819AAF0000 52] Android_Preview_Vulkan, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA38C00][000005819AAF5000 52] Android_Low, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA37C00][000005819AAF7800 52] Android_Mid, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA39800][000005819AAFA000 52] Android_High, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3A800][000005819AAFC800 52] Android_Default, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA39C00][000005819AAE2800 52] Android_Adreno4xx, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3AA00][000005819AB00000 52] Android_Adreno5xx_Low, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3AE00][000005819AB05000 52] Android_Adreno5xx, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3B000][000005819AB07800 52] Android_Adreno6xx, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3A200][000005819AB0A000 52] Android_Adreno6xx_Vulkan, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3A400][000005819AB0C800 52] Android_Adreno7xx, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA36600][000005819AAF2800 52] Android_Adreno7xx_Vulkan, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3B800][000005819AA60000 52] Android_Mali_T6xx, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA38200][000005819AA65000 52] Android_Mali_T7xx, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3BA00][000005819AA67800 52] Android_Mali_T8xx, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3BE00][000005819AA6A000 52] Android_Mali_G71, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3C000][000005819AA6C800 52] Android_Mali_G72, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3B200][000005819AB02800 52] Android_Mali_G72_Vulkan, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3B400][000005819AB20000 52] Android_Mali_G76, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA37600][000005819AB25000 52] Android_Mali_G76_Vulkan, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3C800][000005819AB27800 52] Android_Mali_G77, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA38E00][000005819AB2A000 52] Android_Mali_G77_Vulkan, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3CA00][000005819AB2C800 52] Android_Mali_G78, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3CE00][000005819AA62800 52] Android_Mali_G78_Vulkan, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3D000][000005819AB30000 52] Android_Mali_G710, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3C200][000005819AB35000 52] Android_Mali_G710_Vulkan, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3C400][000005819AB37800 52] Android_Xclipse_920, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3A600][000005819AB3A000 52] Android_Xclipse_920_Vulkan, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3D800][000005819AB3C800 52] Android_Vulkan_SM5, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3AC00][000005819AB22800 52] Android_PowerVR_G6xxx, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA3DA00][000005819AB40000 52] Android_PowerVR_GT7xxx, 
[2023.04.03-21.11.35:195][  0]LogDeviceProfileManager: 	[000005819AA3DE00][000005819AB45000 52] Android_PowerVR_GE8xxx, 
[2023.04.03-21.11.35:195][  0]LogDeviceProfileManager: 	[000005819AA3CC00][000005819AB47800 52] Android_PowerVR_GM9xxx, 
[2023.04.03-21.11.35:195][  0]LogDeviceProfileManager: 	[000005819AA3DC00][000005819AB4A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.03-21.11.35:195][  0]LogDeviceProfileManager: 	[000005819AA3B600][000005819AB4C800 52] Android_TegraK1, 
[2023.04.03-21.11.35:195][  0]LogDeviceProfileManager: 	[000005819AA3E600][000005819AB32800 52] Android_Unknown_Vulkan, 
[2023.04.03-21.11.35:195][  0]LogDeviceProfileManager: 	[000005819AA3D400][000005819AB50000 52] Oculus_Quest, 
[2023.04.03-21.11.35:195][  0]LogDeviceProfileManager: 	[000005819AA3D200][000005819AB55000 52] Oculus_Quest2, 
[2023.04.03-21.11.35:195][  0]LogDeviceProfileManager: 	[000005819AA3F000][000005819AB57800 52] HoloLens, 
[2023.04.03-21.11.35:195][  0]LogDeviceProfileManager: Active device profile: [000005819A11D200][0000058193375000 52] WindowsEditor
[2023.04.03-21.11.35:195][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.03-21.11.35:195][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.03-21.11.35:199][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-21.11.35:200][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.03-21.11.35:204][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-21.11.35:207][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.03-21.11.35:207][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.04.03-21.11.35:207][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-21.11.35:207][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-21.11.35:207][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.03-21.11.35:226][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_1.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_1.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -Device=Win64@DESKTOP-PGDU3FP'
[2023.04.03-21.11.35:226][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""H:/Epic Game/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_1.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_1.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -Device=Win64@DESKTOP-PGDU3FP" -nocompile -nocompileuat ]
[2023.04.03-21.11.35:329][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
