Log file open, 05/15/23 20:54:49
[2023.05.16-00.54.55:854][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.16-00.54.55:854][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.16-00.54.55:854][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.16-00.54.55:903][  0]LogDerivedDataCache: Speed tests for C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.05.16-00.54.55:903][  0]LogDerivedDataCache: Display: Performance to C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.28ms. RandomReadSpeed=23.87MBs, RandomWriteSpeed=174.87MBs. Assigned SpeedClass 'Local'
[2023.05.16-00.54.55:905][  0]LogDerivedDataCache: Using Local data cache path C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.16-00.54.55:905][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.16-00.54.55:905][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.16-00.54.55:907][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.16-00.54.55:907][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.16-00.54.55:915][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/Shaders/WorkingDirectory/91856/).
[2023.05.16-00.54.55:916][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/10276/AppData/Local/Temp/UnrealShaderWorkingDir/5D68CA31456173DEF888CFA152E6E1A0/'.
[2023.05.16-00.54.55:917][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.16-00.54.55:917][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.16-00.55.01:204][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.16-00.55.01:204][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.16-00.55.01:409][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.16-00.55.01:409][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.16-00.55.01:409][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.16-00.55.01:409][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.16-00.55.01:409][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.16-00.55.01:409][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.16-00.55.01:409][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.16-00.55.01:409][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.16-00.55.01:409][  0]LogInit: FStereoShaderAspects: ---
[2023.05.16-00.55.01:409][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.16-00.55.01:409][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.16-00.55.01:409][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.16-00.55.01:409][  0]LogInit: FStereoShaderAspects: ---
[2023.05.16-00.55.01:409][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.16-00.55.01:409][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.16-00.55.01:409][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.16-00.55.01:409][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.16-00.55.01:431][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.16-00.55.01:574][  0]LogSlate: Using FreeType 2.10.0
[2023.05.16-00.55.01:588][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.16-00.55.01:787][  0]LogAssetRegistry: FAssetRegistry took 0.0160 seconds to start up
[2023.05.16-00.55.01:800][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.16-00.55.02:208][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.16-00.55.02:560][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.16-00.55.02:560][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB3200][00000A76F7CA3000 52] GlobalDefaults, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB5E00][00000A76F7C32800 52] Windows, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB5A00][00000A76F7C35000 52] WindowsEditor, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB4E00][00000A76F6FD7800 52] WindowsServer, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB4000][00000A76F9D80000 52] WindowsClient, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB4600][00000A76F7C30000 52] IOS, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB5400][00000A76F6ED2800 52] iPadAir2, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB6A00][00000A7700F52800 52] IPadPro, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB6C00][00000A7700F50000 52] iPadAir3, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB6400][00000A7700F57800 52] iPadAir4, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB5600][00000A7700F5A000 52] iPadAir5, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB6000][00000A7700F5C800 52] iPadMini4, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB6E00][00000A76EDCD0000 52] iPadMini5, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB6600][00000A7700F60000 52] iPadMini6, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB8800][00000A7700F6A000 52] iPhone6S, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB8A00][00000A7700F67800 52] iPhone7, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB8C00][00000A7700F65000 52] iPodTouch7, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB7200][00000A7700F6C800 52] iPhone6SPlus, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB7800][00000A7700F55000 52] iPhone7Plus, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB5000][00000A7700F90000 52] iPhoneSE, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB3E00][00000A7700F95000 52] iPhone8, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB3C00][00000A7700F97800 52] iPhone8Plus, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB7C00][00000A7700F9A000 52] iPhoneX, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB8400][00000A7700F9C800 52] iPhoneXS, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB5200][00000A7700F62800 52] iPhoneXSMax, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB8000][00000A7700FA0000 52] iPhoneXR, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB7600][00000A7700FA5000 52] iPhone11, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB7400][00000A7700FA7800 52] iPhone11Pro, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB5C00][00000A7700FAA000 52] iPhone11ProMax, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB2A00][00000A7700FAC800 52] iPhoneSE2, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB8200][00000A7700F92800 52] iPhone12Mini, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB4C00][00000A7700FB0000 52] iPhone12, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB4A00][00000A7700FB5000 52] iPhone12Pro, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB5800][00000A7700FB7800 52] iPhone12ProMax, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB8E00][00000A7700FBA000 52] iPhone13Mini, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB9000][00000A7700FBC800 52] iPhone13, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB6800][00000A7700FA2800 52] iPhone13Pro, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB4400][00000A7700FC0000 52] iPhone13ProMax, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB7000][00000A7700FC5000 52] iPhoneSE3, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB9800][00000A7700FC7800 52] iPhone14, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB7E00][00000A7700FCA000 52] iPhone14Plus, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB9A00][00000A7700FCC800 52] iPhone14Pro, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB9E00][00000A7700FB2800 52] iPhone14ProMax, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBA000][00000A7700FD0000 52] iPadPro105, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB9200][00000A7700FD5000 52] iPadPro129, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB9400][00000A7700FD7800 52] iPadPro97, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB7A00][00000A7700FDA000 52] iPadPro2_129, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBA800][00000A7700FDC800 52] iPad5, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB8600][00000A7700FC2800 52] iPad6, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBAA00][00000A7700FF0000 52] iPad7, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBAE00][00000A7700FF5000 52] iPad8, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBB000][00000A7700FF7800 52] iPad9, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBA200][00000A7700FFA000 52] iPad10, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBA400][00000A7700FFC800 52] iPadPro11, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB6200][00000A7700FD2800 52] iPadPro2_11, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBB800][00000A7701290000 52] iPadPro3_11, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB4200][00000A7701295000 52] iPadPro4_11, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBBA00][00000A7701297800 52] iPadPro3_129, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBBE00][00000A770129A000 52] iPadPro4_129, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBC000][00000A770129C800 52] iPadPro5_129, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBB200][00000A7700FF2800 52] iPadPro6_129, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBB400][00000A77012A0000 52] AppleTV, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB9600][00000A77012A5000 52] AppleTV4K, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBC800][00000A77012A7800 52] AppleTV2_4K, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CB9C00][00000A77012AA000 52] TVOS, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBDE00][00000A7701292800 52] Mac, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBDA00][00000A77012AC800 52] MacEditor, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBC400][00000A77012B0000 52] MacClient, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBD600][00000A77012B5000 52] MacServer, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBE400][00000A77012BA000 52] Linux, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBE600][00000A77012B7800 52] LinuxEditor, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBD200][00000A77012BC800 52] LinuxArm64Editor, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBC600][00000A77012A2800 52] LinuxArm64, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBEE00][00000A77012C0000 52] LinuxClient, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBD800][00000A77012C5000 52] LinuxArm64Client, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBE000][00000A77012C7800 52] LinuxServer, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBDC00][00000A77012CA000 52] LinuxArm64Server, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBBC00][00000A77012CC800 52] Android, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBC200][00000A77012B2800 52] Android_Preview_OpenGL, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBB600][00000A77012D0000 52] Android_Preview_Vulkan, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBCC00][00000A77012D5000 52] Android_Low, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBE200][00000A77012D7800 52] Android_Mid, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBAC00][00000A77012DA000 52] Android_High, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBF000][00000A77012DC800 52] Android_Default, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBD000][00000A77012C2800 52] Android_Adreno4xx, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBCA00][00000A7700FE0000 52] Android_Adreno5xx_Low, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBE800][00000A7700FE5000 52] Android_Adreno5xx, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBF800][00000A7700FE7800 52] Android_Adreno6xx, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBEA00][00000A7700FEA000 52] Android_Adreno6xx_Vulkan, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBFA00][00000A7700FEC800 52] Android_Adreno7xx, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7700CBFE00][00000A77012D2800 52] Android_Adreno7xx_Vulkan, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A76F8A8E800][00000A77012E0000 52] Android_Mali_T6xx, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7701300000][00000A77012E5000 52] Android_Mali_T7xx, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7701301200][00000A77012E7800 52] Android_Mali_T8xx, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7701301000][00000A77012EA000 52] Android_Mali_G71, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7701301A00][00000A77012EC800 52] Android_Mali_G72, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7701300800][00000A7700FE2800 52] Android_Mali_G72_Vulkan, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7701301400][00000A77012F0000 52] Android_Mali_G76, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7701300A00][00000A77012F5000 52] Android_Mali_G76_Vulkan, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7701300E00][00000A77012F7800 52] Android_Mali_G77, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7701302000][00000A77012FA000 52] Android_Mali_G77_Vulkan, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7701300200][00000A77012FC800 52] Android_Mali_G78, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7701300400][00000A77012E2800 52] Android_Mali_G78_Vulkan, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7701301E00][00000A7701310000 52] Android_Mali_G710, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7701302800][00000A7701315000 52] Android_Mali_G710_Vulkan, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7701301C00][00000A7701317800 52] Android_Xclipse_920, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7701302A00][00000A770131A000 52] Android_Xclipse_920_Vulkan, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7701302E00][00000A770131C800 52] Android_Vulkan_SM5, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7701303000][00000A77012F2800 52] Android_PowerVR_G6xxx, 
[2023.05.16-00.55.02:561][  0]LogDeviceProfileManager: 	[00000A7701302200][00000A7701320000 52] Android_PowerVR_GT7xxx, 
[2023.05.16-00.55.02:562][  0]LogDeviceProfileManager: 	[00000A7701302400][00000A7701325000 52] Android_PowerVR_GE8xxx, 
[2023.05.16-00.55.02:562][  0]LogDeviceProfileManager: 	[00000A7701302C00][00000A7701327800 52] Android_PowerVR_GM9xxx, 
[2023.05.16-00.55.02:562][  0]LogDeviceProfileManager: 	[00000A7701303600][00000A770132A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.16-00.55.02:562][  0]LogDeviceProfileManager: 	[00000A7701303800][00000A770132C800 52] Android_TegraK1, 
[2023.05.16-00.55.02:562][  0]LogDeviceProfileManager: 	[00000A7701304000][00000A7701312800 52] Android_Unknown_Vulkan, 
[2023.05.16-00.55.02:562][  0]LogDeviceProfileManager: 	[00000A7701303200][00000A7701330000 52] Oculus_Quest, 
[2023.05.16-00.55.02:562][  0]LogDeviceProfileManager: 	[00000A7701303E00][00000A7701335000 52] Oculus_Quest2, 
[2023.05.16-00.55.02:562][  0]LogDeviceProfileManager: 	[00000A7701301600][00000A7701337800 52] HoloLens, 
[2023.05.16-00.55.02:562][  0]LogDeviceProfileManager: Active device profile: [00000A7700CB5A00][00000A76F7C35000 52] WindowsEditor
[2023.05.16-00.55.02:562][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.16-00.55.02:562][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.16-00.55.02:568][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.16-00.55.02:568][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.16-00.55.02:574][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.16-00.55.02:581][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.16-00.55.02:581][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.05.16-00.55.02:581][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-00.55.02:581][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-00.55.02:581][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.05.16-00.55.02:603][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_1.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_1.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -Device=Win64@DESKTOP-PGDU3FP'
