Log file open, 05/03/23 17:52:17
[2023.05.03-21.52.32:599][  0]LogUdpMessaging: Display: Added local interface '192.168.1.3' to multicast group '230.0.0.1:6666'
[2023.05.03-21.52.33:392][  0]LogPython: Using Python 3.9.7
[2023.05.03-21.52.34:627][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.03-21.52.34:652][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.03-21.52.35:384][  0]SourceControl: Source control is disabled
[2023.05.03-21.52.35:423][  0]SourceControl: Source control is disabled
[2023.05.03-21.52.35:443][  0]SourceControl: Source control is disabled
[2023.05.03-21.52.35:498][  0]LogUProjectInfo: Found projects:
[2023.05.03-21.52.37:568][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.03-21.52.37:713][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.03-21.52.37:813][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.03-21.52.37:813][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.03-21.52.38:038][  0]LogCollectionManager: Loaded 0 collections in 0.001274 seconds
[2023.05.03-21.52.38:039][  0]LogFileCache: Scanning file cache for directory 'H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Collections/' took 0.00s
[2023.05.03-21.52.38:040][  0]LogFileCache: Scanning file cache for directory 'H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Developers/10276/Collections/' took 0.00s
[2023.05.03-21.52.38:042][  0]LogFileCache: Scanning file cache for directory 'H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Collections/' took 0.00s
[2023.05.03-21.52.38:686][  0]LogEngine: Initializing Engine...
[2023.05.03-21.52.38:698][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.03-21.52.38:714][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.03-21.52.39:061][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.03-21.52.39:101][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-21.52.39:146][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.03-21.52.39:150][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.03-21.52.39:150][  0]LogInit: Texture streaming: Enabled
[2023.05.03-21.52.39:211][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.03-21.52.39:236][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.03-21.52.39:276][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.03-21.52.39:281][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.03-21.52.39:283][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.03-21.52.39:285][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.03-21.52.39:285][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.03-21.52.39:285][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.03-21.52.39:285][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.03-21.52.39:285][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.03-21.52.39:285][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.03-21.52.39:285][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-21.52.39:286][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-21.52.39:286][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-21.52.39:286][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-21.52.39:286][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.03-21.52.39:286][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-21.52.39:286][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.03-21.52.39:286][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-21.52.39:286][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-21.52.39:286][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-21.52.39:286][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-21.52.39:333][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-21.52.39:375][  0]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.05.03-21.52.39:376][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-21.52.39:395][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-21.52.39:395][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-21.52.39:396][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.03-21.52.39:396][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.03-21.52.39:397][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.03-21.52.39:397][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.03-21.52.39:397][  0]LogInit: FAudioDevice initialized.
[2023.05.03-21.52.39:398][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.03-21.52.39:425][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.03-21.52.39:450][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.03-21.52.39:450][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.03-21.52.39:452][  0]LogLiveCoding: Display: First instance in process group "UE_Ecopoint_Costa_Rica_0x638cd547", spawning console
[2023.05.03-21.52.39:493][  0]LogLiveCoding: Display: Waiting for server
[2023.05.03-21.52.40:011][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.03-21.52.40:055][  0]LogInit: Transaction tracking system initialized
[2023.05.03-21.52.40:138][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.03-21.52.40:138][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.03-21.52.40:140][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002153 seconds (Found 115 uncontrolled assets)
[2023.05.03-21.52.40:213][  0]BlueprintLog: New page: Editor Load
[2023.05.03-21.52.40:597][  0]LocalizationService: Localization service is disabled
[2023.05.03-21.52.40:668][  0]TimingProfiler: Initialize
[2023.05.03-21.52.40:669][  0]TimingProfiler: OnSessionChanged
[2023.05.03-21.52.40:669][  0]LoadingProfiler: Initialize
[2023.05.03-21.52.40:669][  0]LoadingProfiler: OnSessionChanged
[2023.05.03-21.52.40:670][  0]NetworkingProfiler: Initialize
[2023.05.03-21.52.40:670][  0]NetworkingProfiler: OnSessionChanged
[2023.05.03-21.52.40:670][  0]MemoryProfiler: Initialize
[2023.05.03-21.52.40:670][  0]MemoryProfiler: OnSessionChanged
[2023.05.03-21.52.41:334][  0]LogFileCache: Scanning file cache for directory 'H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/' took 0.02s
[2023.05.03-21.52.41:589][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.03-21.52.41:960][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.03-21.52.42:281][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.03-21.52.42:285][  0]SourceControl: Source control is disabled
[2023.05.03-21.52.42:286][  0]LogUnrealEdMisc: Loading editor; pre map load, took 26.555
[2023.05.03-21.52.42:294][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 H:/Epic Game/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.05.03-21.52.42:298][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.05.03-21.52.42:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.05.03-21.52.42:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.05.03-21.52.42:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.05.03-21.52.42:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.05.03-21.52.42:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.05.03-21.52.42:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.05.03-21.52.42:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.05.03-21.52.42:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.05.03-21.52.42:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.05.03-21.52.42:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.05.03-21.52.42:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.05.03-21.52.42:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.05.03-21.52.42:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.05.03-21.52.42:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.05.03-21.52.42:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.05.03-21.52.42:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.05.03-21.52.42:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.05.03-21.52.42:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.05.03-21.52.42:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Glass.uasset"
[2023.05.03-21.52.42:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.05.03-21.52.42:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.05.03-21.52.42:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.05.03-21.52.42:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.05.03-21.52.42:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.05.03-21.52.42:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.05.03-21.52.42:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.05.03-21.52.42:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.05.03-21.52.42:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.05.03-21.52.42:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.05.03-21.52.42:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.05.03-21.52.42:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.05.03-21.52.42:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.05.03-21.52.42:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.05.03-21.52.42:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.05.03-21.52.42:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.05.03-21.52.42:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.05.03-21.52.42:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.05.03-21.52.42:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.05.03-21.52.42:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.05.03-21.52.42:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.05.03-21.52.42:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.05.03-21.52.42:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.05.03-21.52.42:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.05.03-21.52.42:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.05.03-21.52.42:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.05.03-21.52.42:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.05.03-21.52.42:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Maps/Advanced_Lighting.umap"
